client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
b754665d88f64ef73927044204f2b33beddac31dd814771bd10d0fac414a6c096f742afffc574a62b936fabfd9a6396f3e58080208502b7d6c6506bbfbf0e8d4	common_voice_en_42706998.mp3	f8a2ea57acda1df191df7834834157334fc8ba310c2e8a2474da75eaee01992a	Excursions on the subject of "History of Germany" find great popularity.		0	2	twenties		United States English		en	
e04abd750761f3dd2898198eb3d4b3a9dad4341966372a46a935f2158e2c619153ee937642c1b8e42070810937597b6f924ab1bf70e38c3ec4d53b82acd1591d	common_voice_en_42743191.mp3	f8be0900f9e9945578396d9e0f8c03ec4fa2f1838985e7fe7967234f3c8bf1c9	Several marshy brooks also feed into the river throughout town.		0	2	twenties	female_feminine	Ugandan accent		en	
94dcbf4175c509fe24efeb3af03b2d6ad72d6cdc1bbffc255a0199b65311293ed7aa999a55f2666ac74b76edee6336c6be6ebd857699ba214767046018759b28	common_voice_en_42751682.mp3	f8e4b140c3fc5b783ffa53c58c29bea5e45674fb2bb8561803add64eb7dca7a5	Jeanne survived, but Norman died.		0	2	twenties	female_feminine	England English		en	
c1a71237085b022f2c0dea2bd668bfbc7e9ee74c8be807b622c2137450199300cb44839d0f54e5962ef3797bbd28b064852b9c2ebb75b23230f2009e3f7c2a71	common_voice_en_42765493.mp3	f8f02dea48220922b61f98cc8441414cc9247714ae29f23066d4a09725d8e335	Elkhart Lake is served by the Elkhart Lake-Glenbeulah School District.		0	5	fourties	female_feminine	United States English,Midwestern,Low,Demure		en	
2abad4772aeb9309647f9a9eb6b39f4ff440e33829763093f2f58d6b687ff80157ab8dbedcde305811df25a74cad9d2c7b14d93f3289425afe05a007284ae696	common_voice_en_42767959.mp3	f8e697ef505069bfba92b2c07558250e06ea8c17205a56cdc6f3b0b59096a4da	The George Washington Lambert painting "The Squatter's Daughter" was painted at Michelago.		0	2	fourties	female_feminine	England English		en	
cbeec11abbda112bb43b3ff71edea84d1d719a5de0b128b94d8c4bf6a12e7a62351177c917c55cc0f6ae96f56b794cfbae2cf81588260c89087bc534dcf6fa7a	common_voice_en_42780630.mp3	f92db3773e5653c1353abbd949b2fc0f67a541f55b570d7ef67a1aede6d7880a	The teamwork as a veteran excels the Team Lightning.		0	2			United States English		en	
254e6de9b3a7c9ba5ff10c8e23c64bee3f56afbfe8725bdab852900ed605ac7bcd3bce38477510eb0bb2da05eb8178c29bbb1225c3a020905e8fa919777357be	common_voice_en_42781268.mp3	f8edeeeb7eb5baf6d78735e847a68bc5b296de1bb32cfdc8efcb30e11a86e026	Tchaikovsky was having difficulties writing an opera entitled "Undine", which he would eventually destroy.		0	2			Ugandan english		en	
35a9c067d342354eeb6c91a485ab597ec52f209c9e2c4f5e11964d0cd3b3bcbfe6adc9fdd56bb4b134aed3175d44048efc352d29441e204a98bde9c35d553e3f	common_voice_en_42787655.mp3	f93ec0dccb58bde4864cf3c9074e6579e8c9cb651e98655b18dd0f9d01018b82	Their home games are played in Comstock Park, Michigan, a suburb of Grand Rapids.		0	2	twenties	female_feminine	United States English		en	
a05b9ecae26781f34867ab828f329f8e54b3998ad32ebb2e41158df7213b314d9a21cb117378ed356ebeafcd12e42af3e2fbd25b671f43f9d91e613e47491ada	common_voice_en_42788373.mp3	f925f2debe2810fd1fbfd01d68a50851b14bb0bd99ddd4977382586bba24d717	Polypropylene oxides conversely, may be inserted to increase the lipophilic character of a surfactant.		0	2	twenties	female_feminine	England English		en	
a05b9ecae26781f34867ab828f329f8e54b3998ad32ebb2e41158df7213b314d9a21cb117378ed356ebeafcd12e42af3e2fbd25b671f43f9d91e613e47491ada	common_voice_en_42788383.mp3	f930196594f0c066c031df99e638b9340a0b1ecd89a2bd1650f58f1f2d99dc24	He has degenerated very much, and is degenerating every day.		0	2	twenties	female_feminine	England English		en	
bcacbd20b21ae74bdd0da80bcb887c5f68a9d7d43f6431457ae65401e720ad49ead9173e446dfbcf054a134ffa917b31d8b2506c2d7fe12f9f21b2057d4eea3e	common_voice_en_42789285.mp3	f949f57e395094e7229bc895b6ed09068f8f9e3005772130e8889459a07681f1	The symmetric group "S" acts on "V".		0	2	thirties	female_feminine	England English		en	
dcc763098c03cfe04b1f1385f8c0310c114c33241c4215753c6c4b5b5419f455a000eac4770934d56c8fd5abf8fc3676b4d22a4337c4ca325b90ad1c370831ae	common_voice_en_42791968.mp3	f92ff2a2b0710c7a10db1f3c34e4efcd8b27a980c9ed9699a63fcae703b61738	These models were all white and had extra trim.		0	2	thirties	female_feminine	Uganda - English 		en	
6a39e422be2a4ac9fffc77a9321b5e8108b6660addf9be385301d331ae65efed5ca4d81783c1113184809bfe4c1990315740750d53a8eb89769666941391d4f2	common_voice_en_42795230.mp3	f94b425cd077b9a3c24d07cf0e43339920ed0bc4d16c357672998dc7535beb5b	He was born in Fayetteville.		0	2			England English		en	
2079970dcf2fd88e61e7108614711bf90bcb3d60ce2729b0bc84d54749b932addfce4c2d654b586fc810bc82456c979a1eb8417cd6315053cacb5be95de170c5	common_voice_en_42799537.mp3	f94f50aa59625a57dea2fdd9d22cfdcdc046c08eb063127ff17565e6879a1339	The Princeton Public Library, located in the borough, serves the borough and the township.		0	2	twenties	female_feminine	Southern African (South Africa, Zimbabwe, Namibia)		en	
2079970dcf2fd88e61e7108614711bf90bcb3d60ce2729b0bc84d54749b932addfce4c2d654b586fc810bc82456c979a1eb8417cd6315053cacb5be95de170c5	common_voice_en_42799552.mp3	f944396ebbf43e409a6082f8cb3176dbc11001e458ff72f905ec06d2f67e279e	It is surrounded by Pine Township, a separate municipality.		0	2	twenties	female_feminine	Southern African (South Africa, Zimbabwe, Namibia)		en	
5170d20616b7e59f871f957dcbddd1f994c9bc4983b6c2928f58a7cfb264d26ea15fb1cca526110a17a985224f693f3c1b3d8c9d0c69dce7ec74563e21e0f6f1	common_voice_en_42800710.mp3	f951153fc40929a7499d2dfbe49e2265a828bfe03b3fa35bae864e6aedf16a6e	He is co-creator Peter Laird's favorite Turtle.		0	3			United States English,Dutch,Wonky		en	
236d50b71d137fe6b5e99ad3a01231904469d4fa91b9641373aeb70ada4bf6c9c98727c97daf2fbdd32c2e3316ab1d481e10f9c78eece243387ff422de2a0289	common_voice_en_42802434.mp3	f95c2903622b252acb04dd8cbe22d253ac8b6d008ded919aea75cb16775290ff	The titles are broken down into chapters, parts, sections and paragraphs.		0	2			England English		en	
7b1f554c9e274a6d1deabf164e62b911cc30274202c753809f0ccc51b09683c9db665e1430e004518eb7479e6c36a5a87667a92c88d698c531c548967e039393	common_voice_en_42802702.mp3	f96743baea5921d938ee5be95470f3d4b642f4fa77911e7e2c2312b082cee330	Logs were floated down the river after being cut.		2	2	twenties	female_feminine	Southern African (South Africa, Zimbabwe, Namibia)		en	
2b57e60e4231278becd2e94d541fe3a846b893ee069ea4c5efb2df4f50b592f734227eddfc05f3ef2dd6fc48b4f385fa345f9592d2bbf015422a78992755b7be	common_voice_en_42806451.mp3	f96bf53fe5ae3bc4f1105184d4c3f29297fec656d1159b618cb6e8603660aafa	The highway ends after at the city of Geraldton.		0	2	twenties	female_feminine	England English		en	
8b7d00351105229d15ffe033ffa3696c4fdf1a891a4d88a4f28ceefa0d0a488a7fdb691a0e9ddd22259943091f6d082802946228ebc730dadba21af00bca1c9b	common_voice_en_42806470.mp3	f94fc3d334b1b38b8b4a90e7d3f6ead96ce4bbb614c8b0c45f435d24695da91b	Peter preaches that Simon is performing magic in order to convert followers through deception.		0	2	twenties	female_feminine	United States English		en	
ee5ab68f7f2a5670a7120b5a921386638b987de8be3e9c538f9643ef088f727c971ac49308a4f372e3136db7f9a3d10e71a9540424d227e990d04406059c8ccb	common_voice_en_42809730.mp3	f97177369942f4fd5ac23792fea6f8b82027a1cadb2ad186fa25e8bbd3a6c52b	The victory was regarded by many as a historic win.		0	2	twenties	female_feminine	Ugandan		en	
f3bc45d3e24363f9917a5991aaa7d5e4222631fdb171909aa52ee5f5cc1bbf48b7b08ff3922c4310a4362dab37a0f58436d90f1e0cf8d9c1383467564e673042	common_voice_en_42832804.mp3	f9a42440a574d9255c13695cf0ad57cb2c136e9e13be6f532c7809cab81ba603	This was followed by projections on London landmarks.		0	2	thirties		Southern African (South Africa, Zimbabwe, Namibia)		en	
e19d49c22f3d7cdfc0b7155a5611874f195cd4e36216a06e3a4ea87964916b97a31a1c3b3e71faae73497ef63f957ac2b88f1d144a5eb033db10e56bd255f5bd	common_voice_en_42867550.mp3	f9c312f7f8fe63d222aab30c62ee3ddfb5b5193600500da69b0035c2184a17c2	The Blue and gold would have to hope for better conditions the next year.		0	2			United States English		en	
e0d6071ef72d084cdf3e346406366e251a3beb917b46bc9d6dc62e6c84d827b9a1be5789df18930ecb3c1de74293b658cde7a0aae30b9c109309f41ac4fe05df	common_voice_en_42999890.mp3	2911267edfdadb6c80e0bef23d1e16c282d7ade2843541f68345d1502c8544f6	One of my favorite stores to visit during my shopping excursions is Bergdorf Goodman.		0	2	twenties		United States English		en	
7a28ab538b4f8acb1007bd961c1985f5bca3d35529334461c665a066936d531fe04bf4942d98da4e0f85b37c1e6319ca9206519bff7ef8b171babda9403aae1a	common_voice_en_43168932.mp3	2c86ad1cad00f04481fc08fa3334efecb550233f067525d9ae9a9bf2878395a8	However, I can empathize with your financial constraints as well.		0	2	twenties		New Zealand English		en	
700d6defe066051bf9c7d1a4a2f3ba54c464b29d980a23d2f9b4967e7d000fb73c6af2fb60336f571cb30a45b6b3db0c70a08ac9421b90a2000644daa3f99a01	common_voice_en_43193039.mp3	fa4f0826c369e9268b2fb3d75ade1c6e91a16a4f93c0e17cb2ab2cfdbf283567	He contributes on all records forward except Out of Bounds with backup vocals.		0	2			United States English,Texas		en	
70ed00395877b8227142c8e26e083d95c0aafb0c72fb1397427f54649d099422b38e9519384336dd3bc012db4f3dce84796a5779c0df37659729fdf4dde13d84	common_voice_en_43205603.mp3	fb2475426736764fac5240f88981218bc59aa0898fcca6842f09c35f2f5f5abe	The film was shot at various locations in New York City.		0	2	fifties		Australian English		en	
dbacb547670f0c0caaa8ebe5f597b4edd1bc411c9dc5710e5c7dd7796ed1b8b0c280474dedeffbda49afb5bafa63791cad529c1a61e8a513449793d935633cba	common_voice_en_43209846.mp3	2aab88fc10eaafd70268677a91d1da12ede6715e1d7fd94cee85a6ca43bc2f60	I made new friends who quickly became like a second family to me.		0	2	fourties		United States English		en	
987aeb8e7d6b0d44e64c64dd3ccc6b8a5a456b6b5945a0b742d176294d029eee49be96a881c34ae2403684d256e5cee03d7e579c06cf79cbd19b88dce46442e6	common_voice_en_43357276.mp3	fc0e64009fe61ea5396c1e16dde9217f6742ed77da4e0457d500abb1441f663d	Commercial beef and dairy farming were also practiced.		0	2			United States English,England English		en	
